cmake 3.29.2
features core
fix-compile-options.patch 02e10f5f2ac9f3ed601c8ca74454b33cccabdc833e4f72ec2a73887e3d066873
libogg fd6b966f08c324a9f934b2c20f6fddb92576483eca2c1387357fb3edbaedf68a
portfile.cmake 0b5d641c61c947aee0c48a34c9cf8744e860279c1860e187db0a84f2b671e5a2
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-be3c2820fadf0f7b07a5310f662928d97bc31423
usage 89fa7950a9e5c2a1c2183605f5e9be620b5e6c0a9e981ac172687b4a10bb112a
uwp-library-console.patch ea99f21e55b15e9cdf24a40236ebe94e1a018b6bc767e7a329799cb59691232c
vcpkg-cmake 351c8db9f54b3c46da9f57050bbd4e0f4f0ab6bd41c93b1227f82098510b50b0
vcpkg-cmake-config 292e1b27c0616357e0a2f7a007bde05afd6176925d29c823bcc833a8474ba962
vcpkg.json 0934f0a8ad64e1ba0b66b4e7037088868d14a4690563562991dc5131994b68de
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program ac3fd0409dfd2f589a9ae122d3ba631531e4fffe0e0fad5e20316a073bbe7f85
vcpkg_find_acquire_program(NASM) 71e81fc7dde7b2e8a0c1dc576d44b5898e64f7d6c92d49ce53bd37a4e6929207
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
